text,intent
Bagaimana tren kasus KDRT dalam 5 tahun terakhir?,jumlah-kdrt
Bisakah saya mendapatkan informasi tentang jumlah penduduk Indonesia?,data-umum
Kenapa saya sering merasa kesepian dan sedih?,psikologi
Anjing lo!,kata-kasar
Saya mencari laporan keuangan perusahaan X.,data-umum
Bagaimana cara mengatasi trauma masa kecil?,psikologi
Saya melihat seseorang dipukul di jalan.,laporan-kekerasan
Bisakah saya mendapatkan informasi tentang jumlah penduduk Indonesia?,data-umum
"Brengsek, gue kesel banget!",kata-kasar
Apa tanda-tanda seseorang mengalami gangguan bipolar?,psikologi
Ada perkelahian di depan sekolah.,laporan-kekerasan
"Brengsek, gue kesel banget!",kata-kasar
Saya sulit tidur karena pikiran yang terus berputar.,psikologi
Apakah ada penelitian tentang dampak KDRT terhadap anak?,jumlah-kdrt
Monyet lo!,kata-kasar
Tolong berikan laporan ekonomi terbaru.,data-umum
Apakah ada peningkatan kasus KDRT di tahun ini?,jumlah-kdrt
Apakah ada penelitian tentang dampak KDRT terhadap anak?,jumlah-kdrt
Dimana saya bisa menemukan data jumlah korban KDRT?,jumlah-kdrt
Tolong berikan laporan ekonomi terbaru.,data-umum
"Bego banget, susah banget ngerti?",kata-kasar
Saya melihat seseorang dipukul di jalan.,laporan-kekerasan
Bagaimana cara mengatasi trauma masa kecil?,psikologi
Saya melihat anak kecil diperlakukan kasar di supermarket.,laporan-kekerasan
Di kantor saya ada seseorang yang sering diintimidasi.,laporan-kekerasan
Di kantor saya ada seseorang yang sering diintimidasi.,laporan-kekerasan
Bagaimana cara menghadapi gangguan kecemasan?,psikologi
Apa yang harus saya lakukan jika merasa tidak termotivasi?,psikologi
Apakah ada laporan tentang KDRT di daerah saya?,jumlah-kdrt
Apakah ada penelitian tentang dampak KDRT terhadap anak?,jumlah-kdrt
Apakah ada penelitian tentang dampak KDRT terhadap anak?,jumlah-kdrt
Seorang wanita di taman tampak sedang diancam oleh pria.,laporan-kekerasan
Apakah ada peningkatan kasus KDRT di tahun ini?,jumlah-kdrt
Apa tanda-tanda seseorang mengalami gangguan bipolar?,psikologi
Ada perkelahian di depan sekolah.,laporan-kekerasan
Apa yang harus saya lakukan jika merasa tidak termotivasi?,psikologi
Apakah ada data mengenai jumlah mahasiswa tahun ini?,data-umum
Saya ingin tahu statistik kekerasan dalam rumah tangga.,jumlah-kdrt
Saya ingin berkonsultasi dengan psikolog.,psikologi
Apakah ada laporan tentang KDRT di daerah saya?,jumlah-kdrt
Kamu tidak berguna!,kata-kasar
Dimana saya bisa mengakses database kesehatan?,data-umum
Apakah ada laporan tentang KDRT di daerah saya?,jumlah-kdrt
Saya ingin berkonsultasi dengan psikolog.,psikologi
Apakah ada laporan tentang KDRT di daerah saya?,jumlah-kdrt
Bagaimana cara menghadapi gangguan kecemasan?,psikologi
Apakah depresi bisa disembuhkan tanpa obat?,psikologi
"Dasar tolol, otak dipakai!",kata-kasar
Dimana saya bisa menemukan data jumlah korban KDRT?,jumlah-kdrt
Tolong berikan saya akses ke data kependudukan terbaru.,data-umum
"Brengsek, gue kesel banget!",kata-kasar
Bagaimana cara menghadapi gangguan kecemasan?,psikologi
Berapa banyak korban KDRT yang mendapatkan bantuan?,jumlah-kdrt
Dimana saya bisa menemukan data jumlah korban KDRT?,jumlah-kdrt
Bagaimana cara menghadapi gangguan kecemasan?,psikologi
Lu emang nggak ada otak ya?,kata-kasar
Bagaimana cara mengatasi trauma masa kecil?,psikologi
Saya melihat tindakan kekerasan di sekolah.,laporan-kekerasan
Apakah ada peningkatan kasus KDRT di tahun ini?,jumlah-kdrt
Apa yang harus saya lakukan jika merasa tidak termotivasi?,psikologi
Ada kasus pelecehan di sekitar area kantor.,laporan-kekerasan
Monyet lo!,kata-kasar
Apa tanda-tanda seseorang mengalami gangguan bipolar?,psikologi
Saya melihat anak kecil diperlakukan kasar di supermarket.,laporan-kekerasan
Anjing lo!,kata-kasar
"Dasar tolol, otak dipakai!",kata-kasar
Lu emang nggak ada otak ya?,kata-kasar
Bagaimana cara mengatasi trauma masa kecil?,psikologi
Apa yang harus saya lakukan jika merasa tidak termotivasi?,psikologi
Ngapain sih lo tolol banget!,kata-kasar
Kenapa saya sering merasa kesepian dan sedih?,psikologi
Tolong berikan saya akses ke data kependudukan terbaru.,data-umum
Dimana saya bisa menemukan data jumlah korban KDRT?,jumlah-kdrt
Bagaimana cara menghadapi gangguan kecemasan?,psikologi
Saya ingin tahu tentang tren e-commerce tahun ini.,data-umum
Ada kasus pelecehan di sekitar area kantor.,laporan-kekerasan
Saya ingin tahu tentang tren e-commerce tahun ini.,data-umum
Saya melihat tindakan kekerasan di sekolah.,laporan-kekerasan
Saya sulit tidur karena pikiran yang terus berputar.,psikologi
Saya melihat anak kecil diperlakukan kasar di supermarket.,laporan-kekerasan
Bagaimana tren kasus KDRT dalam 5 tahun terakhir?,jumlah-kdrt
Kamu tidak berguna!,kata-kasar
Saya melihat anak kecil diperlakukan kasar di supermarket.,laporan-kekerasan
Tolong ada yang dipukul suaminya!,laporan-kekerasan
Berapa persen kasus KDRT yang dilaporkan ke polisi?,jumlah-kdrt
Saya ingin tahu jumlah anak yang terdampak KDRT.,jumlah-kdrt
Bagaimana tren kasus KDRT dalam 5 tahun terakhir?,jumlah-kdrt
Saya ingin berkonsultasi dengan psikolog.,psikologi
Bodoh banget sih kamu!,kata-kasar
"Goblok, gitu aja gak bisa!",kata-kasar
Tetangga saya sering mendengar suara jeritan dari rumah sebelah.,laporan-kekerasan
Saya melihat seseorang dipukul di jalan.,laporan-kekerasan
Apakah depresi bisa disembuhkan tanpa obat?,psikologi
Saya butuh bantuan untuk mengatasi stres.,psikologi
Di kantor saya ada seseorang yang sering diintimidasi.,laporan-kekerasan
Saya ingin tahu statistik kekerasan dalam rumah tangga.,jumlah-kdrt
"Goblok, gitu aja gak bisa!",kata-kasar
Saya melihat tindakan kekerasan di sekolah.,laporan-kekerasan
Apakah ada penelitian tentang dampak KDRT terhadap anak?,jumlah-kdrt
Seorang wanita di taman tampak sedang diancam oleh pria.,laporan-kekerasan
Bagaimana tren kasus KDRT dalam 5 tahun terakhir?,jumlah-kdrt
Bagaimana tren kasus KDRT dalam 5 tahun terakhir?,jumlah-kdrt
Saya ingin tahu statistik kekerasan dalam rumah tangga.,jumlah-kdrt
"Bego banget, susah banget ngerti?",kata-kasar
Apakah ada peningkatan kasus KDRT di tahun ini?,jumlah-kdrt
Saya ingin tahu tentang tren e-commerce tahun ini.,data-umum
Di kantor saya ada seseorang yang sering diintimidasi.,laporan-kekerasan
Saya melihat anak kecil diperlakukan kasar di supermarket.,laporan-kekerasan
Bagaimana cara menghadapi gangguan kecemasan?,psikologi
Berapa persen kasus KDRT yang dilaporkan ke polisi?,jumlah-kdrt
Bodoh banget sih kamu!,kata-kasar
"Saya merasa cemas setiap hari, kenapa ya?",psikologi
Saya ingin berkonsultasi dengan psikolog.,psikologi
"Brengsek, gue kesel banget!",kata-kasar
Tolong berikan saya akses ke data kependudukan terbaru.,data-umum
Saya mencari laporan keuangan perusahaan X.,data-umum
Berapa persen kasus KDRT yang dilaporkan ke polisi?,jumlah-kdrt
Saya butuh bantuan untuk mengatasi stres.,psikologi
Apakah ada peningkatan kasus KDRT di tahun ini?,jumlah-kdrt
Di kantor saya ada seseorang yang sering diintimidasi.,laporan-kekerasan
Apakah ada penelitian tentang dampak KDRT terhadap anak?,jumlah-kdrt
Saya ingin tahu statistik kekerasan dalam rumah tangga.,jumlah-kdrt
Saya melihat seseorang dipukul di jalan.,laporan-kekerasan
Saya ingin berkonsultasi dengan psikolog.,psikologi
Tolong berikan saya akses ke data kependudukan terbaru.,data-umum
Ada data terbaru tentang perubahan iklim?,data-umum
Dimana saya bisa mendapatkan data terbaru tentang pendidikan?,data-umum
Di kantor saya ada seseorang yang sering diintimidasi.,laporan-kekerasan
"Saya merasa cemas setiap hari, kenapa ya?",psikologi
Apakah ada peningkatan kasus KDRT di tahun ini?,jumlah-kdrt
"Dasar tolol, otak dipakai!",kata-kasar
"Brengsek, gue kesel banget!",kata-kasar
Lu emang nggak ada otak ya?,kata-kasar
Ada perkelahian di depan sekolah.,laporan-kekerasan
Saya sulit tidur karena pikiran yang terus berputar.,psikologi
Bagaimana tren kasus KDRT dalam 5 tahun terakhir?,jumlah-kdrt
Saya mencari laporan keuangan perusahaan X.,data-umum
Kamu tidak berguna!,kata-kasar
Apakah ada data mengenai jumlah mahasiswa tahun ini?,data-umum
Ngapain sih lo tolol banget!,kata-kasar
Tolong berikan laporan ekonomi terbaru.,data-umum
Tolong berikan laporan ekonomi terbaru.,data-umum
Saya sulit tidur karena pikiran yang terus berputar.,psikologi
Tetangga saya sering mendengar suara jeritan dari rumah sebelah.,laporan-kekerasan
"Goblok, gitu aja gak bisa!",kata-kasar
Apakah ada penelitian tentang dampak KDRT terhadap anak?,jumlah-kdrt
Apa tanda-tanda seseorang mengalami gangguan bipolar?,psikologi
Dimana saya bisa mendapatkan data terbaru tentang pendidikan?,data-umum
Kenapa saya sering merasa kesepian dan sedih?,psikologi
Apa tanda-tanda seseorang mengalami gangguan bipolar?,psikologi
Saya melihat anak kecil diperlakukan kasar di supermarket.,laporan-kekerasan
Bagaimana cara mengatasi trauma masa kecil?,psikologi
Saya melihat seseorang dipukul di jalan.,laporan-kekerasan
Apakah ada data mengenai jumlah mahasiswa tahun ini?,data-umum
Bagaimana tren kasus KDRT dalam 5 tahun terakhir?,jumlah-kdrt
Tolong berikan laporan ekonomi terbaru.,data-umum
Saya ingin tahu tentang tren e-commerce tahun ini.,data-umum
Kenapa saya sering merasa kesepian dan sedih?,psikologi
Dimana saya bisa mendapatkan data terbaru tentang pendidikan?,data-umum
Anjing lo!,kata-kasar
"Saya merasa cemas setiap hari, kenapa ya?",psikologi
Ada kasus pelecehan di sekitar area kantor.,laporan-kekerasan
Saya mencari laporan keuangan perusahaan X.,data-umum
Bodoh banget sih kamu!,kata-kasar
Apakah ada data mengenai jumlah mahasiswa tahun ini?,data-umum
Tolong ada yang dipukul suaminya!,laporan-kekerasan
Apakah depresi bisa disembuhkan tanpa obat?,psikologi
Apakah ada penelitian tentang dampak KDRT terhadap anak?,jumlah-kdrt
Apakah depresi bisa disembuhkan tanpa obat?,psikologi
Apakah ada laporan tentang KDRT di daerah saya?,jumlah-kdrt
Ngapain sih lo tolol banget!,kata-kasar
Ngapain sih lo tolol banget!,kata-kasar
Dimana saya bisa menemukan data jumlah korban KDRT?,jumlah-kdrt
Monyet lo!,kata-kasar
Monyet lo!,kata-kasar
Kamu tidak berguna!,kata-kasar
Monyet lo!,kata-kasar
Kamu tidak berguna!,kata-kasar
Tolong berikan saya akses ke data kependudukan terbaru.,data-umum
"Bego banget, susah banget ngerti?",kata-kasar
"Goblok, gitu aja gak bisa!",kata-kasar
Apakah ada penelitian tentang dampak KDRT terhadap anak?,jumlah-kdrt
Saya mencari laporan keuangan perusahaan X.,data-umum
Kenapa saya sering merasa kesepian dan sedih?,psikologi
Berapa banyak korban KDRT yang mendapatkan bantuan?,jumlah-kdrt
Bodoh banget sih kamu!,kata-kasar
Saya ingin tahu jumlah anak yang terdampak KDRT.,jumlah-kdrt
Berapa jumlah kasus KDRT tahun ini?,jumlah-kdrt
Saya melihat tindakan kekerasan di sekolah.,laporan-kekerasan
Apa yang harus saya lakukan jika merasa tidak termotivasi?,psikologi
Apa yang harus saya lakukan jika merasa tidak termotivasi?,psikologi
Dimana saya bisa mendapatkan data terbaru tentang pendidikan?,data-umum
Apakah ada data mengenai jumlah mahasiswa tahun ini?,data-umum
Saya melihat tindakan kekerasan di sekolah.,laporan-kekerasan
Saya ingin tahu jumlah anak yang terdampak KDRT.,jumlah-kdrt
Kenapa saya sering merasa kesepian dan sedih?,psikologi
Tolong ada yang dipukul suaminya!,laporan-kekerasan
"Saya merasa cemas setiap hari, kenapa ya?",psikologi
Saya melihat tindakan kekerasan di sekolah.,laporan-kekerasan
Lu emang nggak ada otak ya?,kata-kasar
Ada perkelahian di depan sekolah.,laporan-kekerasan
Saya ingin tahu statistik jumlah pengangguran tahun ini.,data-umum
Dimana saya bisa mengakses database kesehatan?,data-umum
"Brengsek, gue kesel banget!",kata-kasar
Ada data terbaru tentang perubahan iklim?,data-umum
Apakah ada laporan tentang KDRT di daerah saya?,jumlah-kdrt
Apa yang harus saya lakukan jika merasa tidak termotivasi?,psikologi
"Di angkutan umum, saya melihat orang diperlakukan tidak pantas.",laporan-kekerasan
Tolong berikan laporan ekonomi terbaru.,data-umum
Tetangga saya sering mendengar suara jeritan dari rumah sebelah.,laporan-kekerasan
Bisakah saya mendapatkan informasi tentang jumlah penduduk Indonesia?,data-umum
Bagaimana cara menghadapi gangguan kecemasan?,psikologi
Saya sulit tidur karena pikiran yang terus berputar.,psikologi
Ada data terbaru tentang perubahan iklim?,data-umum
Saya melihat anak kecil diperlakukan kasar di supermarket.,laporan-kekerasan
Apakah depresi bisa disembuhkan tanpa obat?,psikologi
Apakah ada penelitian tentang dampak KDRT terhadap anak?,jumlah-kdrt
"Saya merasa cemas setiap hari, kenapa ya?",psikologi
Tolong ada yang dipukul suaminya!,laporan-kekerasan
Apakah ada penelitian tentang dampak KDRT terhadap anak?,jumlah-kdrt
Monyet lo!,kata-kasar
Saya melihat anak kecil diperlakukan kasar di supermarket.,laporan-kekerasan
Seorang wanita di taman tampak sedang diancam oleh pria.,laporan-kekerasan
Saya ingin berkonsultasi dengan psikolog.,psikologi
Apakah ada laporan tentang KDRT di daerah saya?,jumlah-kdrt
Saya ingin tahu statistik jumlah pengangguran tahun ini.,data-umum
Saya butuh bantuan untuk mengatasi stres.,psikologi
Lu emang nggak ada otak ya?,kata-kasar
Lu emang nggak ada otak ya?,kata-kasar
Lu emang nggak ada otak ya?,kata-kasar
Ada data terbaru tentang perubahan iklim?,data-umum
Apakah ada penelitian tentang dampak KDRT terhadap anak?,jumlah-kdrt
"Di angkutan umum, saya melihat orang diperlakukan tidak pantas.",laporan-kekerasan
Saya melihat seseorang dipukul di jalan.,laporan-kekerasan
Tolong berikan saya akses ke data kependudukan terbaru.,data-umum
Saya ingin berkonsultasi dengan psikolog.,psikologi
Bagaimana tren kasus KDRT dalam 5 tahun terakhir?,jumlah-kdrt
Tetangga saya sering mendengar suara jeritan dari rumah sebelah.,laporan-kekerasan
Apakah ada laporan tentang KDRT di daerah saya?,jumlah-kdrt
Saya ingin tahu statistik jumlah pengangguran tahun ini.,data-umum
Apakah ada penelitian tentang dampak KDRT terhadap anak?,jumlah-kdrt
Saya mencari laporan keuangan perusahaan X.,data-umum
Dimana saya bisa mendapatkan data terbaru tentang pendidikan?,data-umum
Saya ingin berkonsultasi dengan psikolog.,psikologi
Saya melihat tindakan kekerasan di sekolah.,laporan-kekerasan
Dimana saya bisa mendapatkan data terbaru tentang pendidikan?,data-umum
Monyet lo!,kata-kasar
Saya mencari laporan keuangan perusahaan X.,data-umum
Ada perkelahian di depan sekolah.,laporan-kekerasan
Kamu tidak berguna!,kata-kasar
Kenapa saya sering merasa kesepian dan sedih?,psikologi
"Dasar tolol, otak dipakai!",kata-kasar
Lu emang nggak ada otak ya?,kata-kasar
Saya ingin tahu statistik jumlah pengangguran tahun ini.,data-umum
Kenapa saya sering merasa kesepian dan sedih?,psikologi
Tetangga saya sering mendengar suara jeritan dari rumah sebelah.,laporan-kekerasan
Dimana saya bisa mengakses database kesehatan?,data-umum
Saya ingin tahu statistik kekerasan dalam rumah tangga.,jumlah-kdrt
Berapa jumlah kasus KDRT tahun ini?,jumlah-kdrt
Ada kasus pelecehan di sekitar area kantor.,laporan-kekerasan
Di kantor saya ada seseorang yang sering diintimidasi.,laporan-kekerasan
Bodoh banget sih kamu!,kata-kasar
Apakah ada peningkatan kasus KDRT di tahun ini?,jumlah-kdrt
Kamu tidak berguna!,kata-kasar
Saya melihat tindakan kekerasan di sekolah.,laporan-kekerasan
Berapa jumlah kasus KDRT tahun ini?,jumlah-kdrt
Tolong berikan saya akses ke data kependudukan terbaru.,data-umum
Saya ingin tahu tentang tren e-commerce tahun ini.,data-umum
Saya melihat tindakan kekerasan di sekolah.,laporan-kekerasan
Apa yang harus saya lakukan jika merasa tidak termotivasi?,psikologi
Di kantor saya ada seseorang yang sering diintimidasi.,laporan-kekerasan
"Brengsek, gue kesel banget!",kata-kasar
"Dasar tolol, otak dipakai!",kata-kasar
Ngapain sih lo tolol banget!,kata-kasar
Apakah depresi bisa disembuhkan tanpa obat?,psikologi
Apakah ada laporan tentang KDRT di daerah saya?,jumlah-kdrt
Saya melihat anak kecil diperlakukan kasar di supermarket.,laporan-kekerasan
Tolong berikan laporan ekonomi terbaru.,data-umum
Berapa banyak korban KDRT yang mendapatkan bantuan?,jumlah-kdrt
Dimana saya bisa mendapatkan data terbaru tentang pendidikan?,data-umum
Berapa persen kasus KDRT yang dilaporkan ke polisi?,jumlah-kdrt
Kenapa saya sering merasa kesepian dan sedih?,psikologi
Lu emang nggak ada otak ya?,kata-kasar
Tolong ada yang dipukul suaminya!,laporan-kekerasan
Apa tanda-tanda seseorang mengalami gangguan bipolar?,psikologi
Apakah ada data mengenai jumlah mahasiswa tahun ini?,data-umum
Saya ingin tahu tentang tren e-commerce tahun ini.,data-umum
Saya melihat tindakan kekerasan di sekolah.,laporan-kekerasan
Saya melihat seseorang dipukul di jalan.,laporan-kekerasan
Bagaimana cara mengatasi trauma masa kecil?,psikologi
Bodoh banget sih kamu!,kata-kasar
Dimana saya bisa mendapatkan data terbaru tentang pendidikan?,data-umum
Saya melihat seseorang dipukul di jalan.,laporan-kekerasan
Di kantor saya ada seseorang yang sering diintimidasi.,laporan-kekerasan
Berapa persen kasus KDRT yang dilaporkan ke polisi?,jumlah-kdrt
Saya melihat anak kecil diperlakukan kasar di supermarket.,laporan-kekerasan
Saya sulit tidur karena pikiran yang terus berputar.,psikologi
"Bego banget, susah banget ngerti?",kata-kasar
"Bego banget, susah banget ngerti?",kata-kasar
Saya ingin tahu statistik jumlah pengangguran tahun ini.,data-umum
Apa tanda-tanda seseorang mengalami gangguan bipolar?,psikologi
"Brengsek, gue kesel banget!",kata-kasar
Tolong ada yang dipukul suaminya!,laporan-kekerasan
Berapa jumlah kasus KDRT tahun ini?,jumlah-kdrt
Apakah ada laporan tentang KDRT di daerah saya?,jumlah-kdrt
Apa tanda-tanda seseorang mengalami gangguan bipolar?,psikologi
Tetangga saya sering mendengar suara jeritan dari rumah sebelah.,laporan-kekerasan
Bagaimana tren kasus KDRT dalam 5 tahun terakhir?,jumlah-kdrt
"Goblok, gitu aja gak bisa!",kata-kasar
Bagaimana cara mengatasi trauma masa kecil?,psikologi
"Dasar tolol, otak dipakai!",kata-kasar
Saya ingin tahu statistik jumlah pengangguran tahun ini.,data-umum
Berapa banyak korban KDRT yang mendapatkan bantuan?,jumlah-kdrt
Dimana saya bisa menemukan data jumlah korban KDRT?,jumlah-kdrt
Apa tanda-tanda seseorang mengalami gangguan bipolar?,psikologi
Berapa persen kasus KDRT yang dilaporkan ke polisi?,jumlah-kdrt
Berapa banyak korban KDRT yang mendapatkan bantuan?,jumlah-kdrt
Anjing lo!,kata-kasar
Berapa banyak korban KDRT yang mendapatkan bantuan?,jumlah-kdrt
"Di angkutan umum, saya melihat orang diperlakukan tidak pantas.",laporan-kekerasan
Saya melihat seseorang dipukul di jalan.,laporan-kekerasan
Ada perkelahian di depan sekolah.,laporan-kekerasan
Ada kasus pelecehan di sekitar area kantor.,laporan-kekerasan
Kenapa saya sering merasa kesepian dan sedih?,psikologi
Kenapa saya sering merasa kesepian dan sedih?,psikologi
Saya ingin tahu jumlah anak yang terdampak KDRT.,jumlah-kdrt
Saya ingin tahu tentang tren e-commerce tahun ini.,data-umum
Apakah ada penelitian tentang dampak KDRT terhadap anak?,jumlah-kdrt
Saya ingin tahu statistik jumlah pengangguran tahun ini.,data-umum
Bagaimana cara mengatasi trauma masa kecil?,psikologi
Ngapain sih lo tolol banget!,kata-kasar
Bagaimana cara menghadapi gangguan kecemasan?,psikologi
"Di angkutan umum, saya melihat orang diperlakukan tidak pantas.",laporan-kekerasan
Dimana saya bisa menemukan data jumlah korban KDRT?,jumlah-kdrt
Apakah ada laporan tentang KDRT di daerah saya?,jumlah-kdrt
Saya ingin tahu tentang tren e-commerce tahun ini.,data-umum
Saya sulit tidur karena pikiran yang terus berputar.,psikologi
Saya butuh bantuan untuk mengatasi stres.,psikologi
"Goblok, gitu aja gak bisa!",kata-kasar
Apakah ada peningkatan kasus KDRT di tahun ini?,jumlah-kdrt
Dimana saya bisa menemukan data jumlah korban KDRT?,jumlah-kdrt
Tolong ada yang dipukul suaminya!,laporan-kekerasan
Bagaimana cara mengatasi trauma masa kecil?,psikologi
Bodoh banget sih kamu!,kata-kasar
Apakah ada laporan tentang KDRT di daerah saya?,jumlah-kdrt
Saya melihat seseorang dipukul di jalan.,laporan-kekerasan
Saya melihat tindakan kekerasan di sekolah.,laporan-kekerasan
Saya sulit tidur karena pikiran yang terus berputar.,psikologi
Saya melihat anak kecil diperlakukan kasar di supermarket.,laporan-kekerasan
Saya ingin tahu statistik jumlah pengangguran tahun ini.,data-umum
Saya melihat seseorang dipukul di jalan.,laporan-kekerasan
"Saya merasa cemas setiap hari, kenapa ya?",psikologi
Ada perkelahian di depan sekolah.,laporan-kekerasan
"Goblok, gitu aja gak bisa!",kata-kasar
Apakah ada penelitian tentang dampak KDRT terhadap anak?,jumlah-kdrt
Ada kasus pelecehan di sekitar area kantor.,laporan-kekerasan
Apakah ada penelitian tentang dampak KDRT terhadap anak?,jumlah-kdrt
Apa tanda-tanda seseorang mengalami gangguan bipolar?,psikologi
Kenapa saya sering merasa kesepian dan sedih?,psikologi
Ada data terbaru tentang perubahan iklim?,data-umum
"Di angkutan umum, saya melihat orang diperlakukan tidak pantas.",laporan-kekerasan
"Goblok, gitu aja gak bisa!",kata-kasar
Saya ingin berkonsultasi dengan psikolog.,psikologi
Kamu tidak berguna!,kata-kasar
"Brengsek, gue kesel banget!",kata-kasar
Bagaimana cara menghadapi gangguan kecemasan?,psikologi
"Brengsek, gue kesel banget!",kata-kasar
Berapa persen kasus KDRT yang dilaporkan ke polisi?,jumlah-kdrt
Saya melihat seseorang dipukul di jalan.,laporan-kekerasan
Anjing lo!,kata-kasar
Monyet lo!,kata-kasar
Dimana saya bisa menemukan data jumlah korban KDRT?,jumlah-kdrt
Saya ingin tahu jumlah anak yang terdampak KDRT.,jumlah-kdrt
Ada perkelahian di depan sekolah.,laporan-kekerasan
Bisakah saya mendapatkan informasi tentang jumlah penduduk Indonesia?,data-umum
Apakah ada data mengenai jumlah mahasiswa tahun ini?,data-umum
Saya ingin tahu statistik kekerasan dalam rumah tangga.,jumlah-kdrt
Berapa banyak korban KDRT yang mendapatkan bantuan?,jumlah-kdrt
Saya sulit tidur karena pikiran yang terus berputar.,psikologi
Tetangga saya sering mendengar suara jeritan dari rumah sebelah.,laporan-kekerasan
Berapa persen kasus KDRT yang dilaporkan ke polisi?,jumlah-kdrt
Di kantor saya ada seseorang yang sering diintimidasi.,laporan-kekerasan
Saya ingin tahu jumlah anak yang terdampak KDRT.,jumlah-kdrt
Monyet lo!,kata-kasar
Dimana saya bisa mendapatkan data terbaru tentang pendidikan?,data-umum
Kenapa saya sering merasa kesepian dan sedih?,psikologi
Bisakah saya mendapatkan informasi tentang jumlah penduduk Indonesia?,data-umum
Saya ingin berkonsultasi dengan psikolog.,psikologi
Kenapa saya sering merasa kesepian dan sedih?,psikologi
Ngapain sih lo tolol banget!,kata-kasar
"Dasar tolol, otak dipakai!",kata-kasar
"Dasar tolol, otak dipakai!",kata-kasar
Ada perkelahian di depan sekolah.,laporan-kekerasan
"Saya merasa cemas setiap hari, kenapa ya?",psikologi
Di kantor saya ada seseorang yang sering diintimidasi.,laporan-kekerasan
Saya sulit tidur karena pikiran yang terus berputar.,psikologi
Saya melihat anak kecil diperlakukan kasar di supermarket.,laporan-kekerasan
Bodoh banget sih kamu!,kata-kasar
Ngapain sih lo tolol banget!,kata-kasar
Bodoh banget sih kamu!,kata-kasar
"Di angkutan umum, saya melihat orang diperlakukan tidak pantas.",laporan-kekerasan
"Dasar tolol, otak dipakai!",kata-kasar
Apakah ada data mengenai jumlah mahasiswa tahun ini?,data-umum
Berapa jumlah kasus KDRT tahun ini?,jumlah-kdrt
"Bego banget, susah banget ngerti?",kata-kasar
Apakah ada penelitian tentang dampak KDRT terhadap anak?,jumlah-kdrt
Apakah ada data mengenai jumlah mahasiswa tahun ini?,data-umum
"Di angkutan umum, saya melihat orang diperlakukan tidak pantas.",laporan-kekerasan
Saya butuh bantuan untuk mengatasi stres.,psikologi
Anjing lo!,kata-kasar
"Di angkutan umum, saya melihat orang diperlakukan tidak pantas.",laporan-kekerasan
Apakah ada penelitian tentang dampak KDRT terhadap anak?,jumlah-kdrt
Saya ingin tahu tentang tren e-commerce tahun ini.,data-umum
Saya mencari laporan keuangan perusahaan X.,data-umum
Ngapain sih lo tolol banget!,kata-kasar
Dimana saya bisa mendapatkan data terbaru tentang pendidikan?,data-umum
Saya ingin berkonsultasi dengan psikolog.,psikologi
Saya melihat tindakan kekerasan di sekolah.,laporan-kekerasan
Tetangga saya sering mendengar suara jeritan dari rumah sebelah.,laporan-kekerasan
Apakah depresi bisa disembuhkan tanpa obat?,psikologi
Saya ingin tahu jumlah anak yang terdampak KDRT.,jumlah-kdrt
Dimana saya bisa mendapatkan data terbaru tentang pendidikan?,data-umum
Saya ingin tahu statistik kekerasan dalam rumah tangga.,jumlah-kdrt
Saya melihat tindakan kekerasan di sekolah.,laporan-kekerasan
Tolong ada yang dipukul suaminya!,laporan-kekerasan
Apakah depresi bisa disembuhkan tanpa obat?,psikologi
Di kantor saya ada seseorang yang sering diintimidasi.,laporan-kekerasan
Saya melihat anak kecil diperlakukan kasar di supermarket.,laporan-kekerasan
Berapa jumlah kasus KDRT tahun ini?,jumlah-kdrt
Saya melihat tindakan kekerasan di sekolah.,laporan-kekerasan
Lu emang nggak ada otak ya?,kata-kasar
Bodoh banget sih kamu!,kata-kasar
Saya ingin tahu tentang tren e-commerce tahun ini.,data-umum
Kenapa saya sering merasa kesepian dan sedih?,psikologi
Tolong berikan saya akses ke data kependudukan terbaru.,data-umum
Saya melihat seseorang dipukul di jalan.,laporan-kekerasan
Kamu tidak berguna!,kata-kasar
Ada data terbaru tentang perubahan iklim?,data-umum
Saya mencari laporan keuangan perusahaan X.,data-umum
Anjing lo!,kata-kasar
Saya butuh bantuan untuk mengatasi stres.,psikologi
Ada perkelahian di depan sekolah.,laporan-kekerasan
"Dasar tolol, otak dipakai!",kata-kasar
Bagaimana tren kasus KDRT dalam 5 tahun terakhir?,jumlah-kdrt
"Bego banget, susah banget ngerti?",kata-kasar
Dimana saya bisa menemukan data jumlah korban KDRT?,jumlah-kdrt
Berapa jumlah kasus KDRT tahun ini?,jumlah-kdrt
Ada perkelahian di depan sekolah.,laporan-kekerasan
Saya ingin tahu jumlah anak yang terdampak KDRT.,jumlah-kdrt
Saya mencari laporan keuangan perusahaan X.,data-umum
Kenapa saya sering merasa kesepian dan sedih?,psikologi
Saya sulit tidur karena pikiran yang terus berputar.,psikologi
Bagaimana tren kasus KDRT dalam 5 tahun terakhir?,jumlah-kdrt
Tolong berikan laporan ekonomi terbaru.,data-umum
Apa yang harus saya lakukan jika merasa tidak termotivasi?,psikologi
Apakah ada data mengenai jumlah mahasiswa tahun ini?,data-umum
Saya ingin berkonsultasi dengan psikolog.,psikologi
Saya melihat seseorang dipukul di jalan.,laporan-kekerasan
Dimana saya bisa mendapatkan data terbaru tentang pendidikan?,data-umum
Bagaimana cara mengatasi trauma masa kecil?,psikologi
